A146QKWDNBZKXV,1.7000000000000002
A1UWWHDQRSBMM8,0.8
A2O7LNRIBPIHAF,1.3
AVEAR5UH1DP8C,3.2
AA0N2VT19BJFG,0.2
A1S315FYTGY9GL,1.9000000000000001
A2GK11SPBF73C6,0.9
A1W9EX6OGJK5O,0.6
AG7G6ZGG73JP7,1
A3IDBFPW2T9P5D,1.7000000000000002
A2COAUZ1TISD2Q,0.8
A33OQJ5NRKXQU3,2
A3DZCWB0J90PHT,1.2000000000000002
A1FH0Y12VSXUMK,0.5
ATCNAJ12DOTLE,2
A2QP3HJBFY8MB5,0.1
A2AZWEIEWBIYWX,0.8
A82Q1HS5CPZ5I,1.6
A25BIG44IOZFMS,1
A2ILUP6FN8HKKC,0.1
A1QYTV4R5UWV4G,0.1
ACMB4EM30MOWW,0.6000000000000001
A39ASRFAG250FH,0.9
A3H0TLQC53H5MB,1.7000000000000002
A19JX742BD64T8,3.1
A152B28KVSOXMV,1.5000000000000002
A2W6GDEVZ194D7,0.4
A2GM5BW75YCKKW,1.2000000000000002
A24L1U5Y2RJALV,1.7000000000000002
A2A2CHERS6QCLC,2.4000000000000004
A3QYA7EFCS7BA2,1.8000000000000003
A381DV1DQVPBHN,1.6
A368VH12R48BBH,1.5000000000000002
A1IIOOAOXABRKP,0.8
ARB8SJAWXUWTD,1.7000000000000002
A11KCJVVZDSOT0,1.9000000000000001
A21W6704ES6YYZ,2.1
AKRO3DEH8422K,2
A30AMDO3KY5HQC,4.6000000000000005
A160X70DIV96VM,0.7000000000000001
A25J3W3MFQ9E7Y,1.8
A2AQKBS7JI2OOT,1.4000000000000001
ARFQ8FJRKCUZ6,0.1
A1LFOS4GL90HWU,1.1
A3FA0317CWC85J,1.8
A2E9M97EHQ8KS3,0.7000000000000001
A1EIBL2B06W1D7,1.1
A3PQVDFT21IISU,3.9000000000000004
AKHLWA2BGEC9L,3.1
A232YUK4LBHWN5,1.4000000000000001
ANNK11Y08X9LY,0.1
A32KEA58LWQ86K,2.2
A1VA9QXDZ3F0CW,4.3
A3KE2YTLQP4V0G,1
A2OZKKX2O0YTLD,4.7
A3UTB3ECQOXL5D,4.800000000000001
AXJJ5H5M46823,0.7000000000000001
A2N93IVSZXSB73,1
ARALGP851NX1G,1.3000000000000003
A3TS0KMBDEEUVX,2.5000000000000004
A33JJY3A6V90QM,0.9
A35B8NF10UDORC,1
AAE6DGZOC9EWQ,1.4000000000000001
AI6TD8PM938FQ,1.5000000000000002
A2H8PEGI28NKZD,0.5
A2AO1MJ3P2IK50,2.4000000000000004
AG4AQFFOOK8LH,0.6
A346UAH34GVOZX,0.1
A1R8I1H63TWK79,1.4000000000000001
A1IS0218RVG60K,1.9000000000000001
A3BZY68SIKF64G,1.1
A14QUTGEXRV4R5,0.1
A1N2ZXYWK2DLSG,0.8
A1NP3AYF384VNB,1.2000000000000002
AIIRH4RUPSAJF,1.4000000000000001
AKSJ3C5O3V9RB,5.2
A1Z8VN97YAD6XB,4
A1UFNXMJ1167P0,0.1
A80WPJSYIU9LT,2.2
AOP8NT9LAEV1F,1.2000000000000002
A2251X4Z0421VE,2
A11C3YKXF3IKGU,1.5000000000000002
A2W5P682A30ZIZ,0.1
A1EIKI2CBBKLEV,1.8
A165B3KWNDSHYS,0.4
AMSIB4SQ6JNQ2,2.3000000000000003
A1VTGZTVLV00SH,1.3
A1DC5O5XEIMM1M,1.2000000000000002
A1V4D8LFK5I7RW,2.5000000000000004
A8YX4HGKYOEYG,1.2000000000000002
A3E35WEQJF5FM8,2.6
AHK0H8GTO70K4,3.5000000000000004
A1RK314J53UK1N,0.6000000000000001
A2PJTR5IJ8OUIS,2.2
A19HHWLD2LGA7W,1.2000000000000002
A28LOSNMBSWL3W,1.1
AXXFNNU3O0D5M,0.1
AGA1PIIWM8I8D,1.8
A22QFNF1UTBK0H,2.5000000000000004
A1QG5NSKZYN30W,2.5000000000000004
A26TA3HGBFSPYH,1.8
A1I0DV4B4MFQCL,1.2000000000000002
AVR4GVIJKP26E,2.9000000000000004
AYKKRGU5D8VW5,3.9000000000000004
ADXHWQLUQBK77,0.7000000000000001
A1KJE75LL545EI,3.4000000000000004
A122MZOQT9A8XL,0.1
A13CFYL1AW272Y,0.8
A2RJQ7V9C078KO,0.1
A1FO99U5T2TBBP,1.6
AG2M9I8DS1SNK,1
A1CRE2Z623JZ6V,3.4000000000000004
A3NFRJM2ATN21O,0.5
A21LM0KHPV3BKU,3
AJWXUF76DAC09,0.1
A3DF70OJSXWOJ2,1.6
A1VWLIXBS4WDOD,0.9
A37E36IPUOBJX5,1.6
A3E1XMWURQQ64D,1.1
ARKPT0SC3QJ4U,2
A1YY9C43J4LJTF,2.2
A14VY6QXKBLC0D,1.5
AMKMVLJURRCOJ,3.9000000000000004
A016079037TD5GXCNYBPH,0.7000000000000001
A3542PB4Z0NE80,0.1
A2KAGQHCC2GW81,2.4000000000000004
AFTFOBESP6XUB,3.4000000000000004
AHVYXIIP3GA95,1
A2OVQHBCQAME3B,1
A23N7M4VTXM99F,0.1
A2TI0DQEJWXWDC,0.1
A4ZCS7YTJS0DF,1.1
A2A4RO5BS3I95B,2.3000000000000003
A1D16385AWW742,1.4000000000000001
AZNLJCI4S1XIJ,2.6
A36GU3OHGLDS8R,2.4000000000000004
A2CA2CUWD2BH07,0.7000000000000001
AECV3VVANUKNO,1.6
A1NV6ICZTWQETO,3.9000000000000004
A198H320N5MSXX,3.9000000000000004
A1TJA3HLWCJUSX,2.4000000000000004
AJD3JOWNVDZD1,1.8
A13IVIERXR3ML9,4.5
A2INXY39KBM92F,0.9
AMJ1GAUE8HDDH,1.1
A3C3QQ9BL4J703,0.7000000000000001
A2F0H1QFK7X0N4,2.1
A5P0G326AZ58X,0.5
A23XM9DGWLJ2O6,0.8
A2ZDEERVRN5AMC,0.9
AMHUDJ44HF1ZH,2.7
AZHVMA71023O6,0.9
A3SMG9J9DE65AQ,0.7000000000000001
A1G452MFAS690B,0.1
A2SPNO5V32ZPM8,0.1
ACDIDJHRJ5THM,2.4000000000000004
ACKTWNQ5U1UP4,1.2000000000000002
A6PDTBK8O8O4M,1.3000000000000003
A3U0JKK8IXEP7D,0.1
A1V5VJE32G7HDE,1.2000000000000002
A1JALA705LS4VZ,0.2
A286A3MYO5KC6F,1.4000000000000001
A2RVFMCKSSEHDV,0.1
A8C3WNWRBWUXO,3.3000000000000003
A65D3WVGHQUHO,2.2
A115SW2VTLJ6PA,3.4000000000000004
A15SPRQ2HRRZMQ,3.3000000000000003
A2418EO8L4Y0G,1.1
A3J0XRH0V0EWEX,2.7
A3AOE3JLHSHEC9,1.7000000000000002
A1F1TBDHPYAAXT,1.1
A2G2V7KXNMUUT2,1.6
A1W1RB5SV7AN0S,3.9000000000000004
A2TXC8Q2IFGRXH,1.4000000000000001
A1XCA2F28H20FG,0.5
A2O4622TN4UWRG,3.2
AXF0OX50YZQC6,1.3000000000000003
A8X1YI90JPSGP,0.5
A2GSFW3FDWRC96,1.2000000000000002
AC85RMKH69DOW,0.9
AVHI24I0GQWGI,3.4000000000000004
A339Z953OK0S9N,0.1
A14HW0XMI4R2ON,0.1
A2AS2Z9P0VV2NP,2.6
APB1SV14QTDOI,2.3000000000000003
AZYPX02LDF,1
A2JTYD0X9E8O5R,1.3
A11WCFPJSR5VZP,1.1
A1SPIAJZORHFT0,0.1
A3SWHINC01JOB5,1
A2J1YAU6MSQZCF,3.2
A2TGHPIJ98QSKJ,1
A22EFVNM2B4AOV,1.5000000000000002
A2OLSZ6DD9I239,1.2000000000000002
A14LOTWLUGVN2O,0.1
AKWGZRPLABVC5,2.3000000000000003
A1SGGLWPW4CJBD,1
A3HCQGTFEZGEEF,1.8
A1NCDDSJGBBNPW,1.8
A2PRF5G21RC5G3,0.1
A14H63JO45VV04,1.1
A1SMKNWVOVVGVD,0.7000000000000001
A2DBMTN294Y1A8,0.6
