A3A085ICG2OFHH,3.8
A2JOZC57A671TV,2.2
A2WG1LHAOXASOM,2
AXHUS8TLNPP5I,1.4
A34SCRE20A7XV5,2.8000000000000003
A1NMCSVPHOTPYG,2.2
A27IWSZZLIS3NJ,4.800000000000001
A1NO6ZM4D7A6AB,3.6
A2Z03W0OORZLU8,3
A1QZVG14DDFSP3,2.2
A1VM06KJPJEYUD,3
A2U16O0UAH4MSH,2.2
AFFBVBIXRJSL6,3.6
A3VCGGQLXJMKFK,2
ANMAPKRHPGWX1,1.6
A1H33W679MJD2X,1.4
A2VAGK21GQ6X4D,2.8000000000000003
A3EGV6547B8F0B,1.6
A2BPL7X16VJLBZ,4.2
A1BWV45RKR6SP1,3
A15X9KAJB8M54B,0.8
A1DS6FZ97XPLHJ,3.4000000000000004
A2HVCKK8NOTFD0,2.2
A2JZMV2I0RQGCA,2.4000000000000004
A3LLAAURKPVQYP,2.4000000000000004
A3OCMKHEMG9BP0,2.8000000000000003
A1CN8D65D1IR5R,2.6
AIW4MOSSRNAWC,2.6
A2Y04MS81W9GHR,2
AL4MHSTTFXGN6,1.4
A34B9L8N0Q7LEG,2.2
A3OB4WYRTLMT0Z,2.2
A3NUIEPMZSHEZ4,3
A2G0X9JBQ0XCUR,1.8
AAS3GYGU055LS,2.6
A2DGI29UJ7U97C,2
A3VMQTOW4WCZ29,3.8
A9A2CGPAF83U7,3.4000000000000004
AZNH5PWSO6U9A,3.2
A3HIOLH6I5HKQS,2
A38A5P4SMTW8YG,1.8
A2FCQ5K0T1PYHS,2.8000000000000003
A1ONOW464OZBLU,2.2
A39MO8EQO830XU,2.2
AQJL8VURU34A1,1.8
ACIYKUJJE2JNE,2
A11MZ654DVB8OP,2.8000000000000003
A38DOPX84UB9F1,3
A3FDSQADGUY42E,4
A6JUD4NCQCDWG,3
A3VOYK4UGI5BJF,2.2
AK3JMCIGU8MLU,2.6
A1T6TPNU64ZH9F,2.6
AKTZ16NAJX3PL,2.6
A33XAJW8WGY3O9,1.4
A2CUAZD7OJDFYR,1.4
A20PIEBHXCNSRP,5.6000000000000005
A25FHFTKE1TYA5,3.2
A3JQ4I8MYB03MW,3
A141B3S3ZLY8DI,3.4000000000000004
AU54VTK0TYV4M,31.4
A2OZKKX2O0YTLD,4.6000000000000005
A2ZJQ12R3ME3H5,5
A1H4MYPDJ2K3VI,3
A1SHGDH7Y1CASH,2.4000000000000004
A16VFS1KLUJGSI,2.6
A36XTKYLP4IRDN,1.6
A2ODZLHU53T62X,1.8
A3JWWL42NDDOXR,2.4000000000000004
A1PSGM4OZX6PYT,2.6
A1DPNDZPMX83BH,2.6
A1SSQX7GE8Y9BU,2.2
A217G0A69JZ90L,2
A89EON3FG28ZW,2.4000000000000004
A2SMLOSMEF0ST8,2
A1X3UHUEOQOCQE,3.8
ALY5JSA0FD4S7,1.8
